,Date,sentiment_score
1000,2022-11-23,0.0
1001,2022-11-23,0.13636363636363635
1002,2022-11-23,0.0
1003,2022-11-23,0.0
1004,2022-11-23,0.0
1005,2022-11-23,0.0
1006,2022-11-23,0.0
1007,2022-11-23,-0.0625
1008,2022-11-23,0.0
1009,2022-11-23,0.0
1010,2022-11-23,0.0
1011,2022-11-23,0.0
1012,2022-11-23,0.25
1013,2022-11-23,0.3166666666666667
1014,2022-11-23,1.0
1015,2022-11-23,0.0
1016,2022-11-23,0.0
1017,2022-11-23,-0.5
1018,2022-11-23,0.0625
1019,2022-11-23,0.0
1020,2022-11-23,0.0
1021,2022-11-23,0.0
1022,2022-11-23,0.0
1023,2022-11-23,-0.3166666666666667
1024,2022-11-23,0.16666666666666666
1025,2022-11-23,1.0
1026,2022-11-22,0.0
1027,2022-11-22,0.0
1028,2022-11-22,1.0
1029,2022-11-22,0.0
1030,2022-11-22,0.0
1031,2022-11-22,0.0
1032,2022-11-22,0.45
1033,2022-11-22,0.45
1034,2022-11-22,0.0
1035,2022-11-22,0.6
1036,2022-11-22,0.0
1037,2022-11-22,0.04545454545454545
1038,2022-11-22,0.0
1039,2022-11-22,0.5
1040,2022-11-22,0.0
1041,2022-11-22,0.5
1042,2022-11-22,0.0
1043,2022-11-22,0.0
1044,2022-11-22,0.0
1045,2022-11-22,0.0
1046,2022-11-22,0.0
1047,2022-11-22,0.0
1048,2022-11-22,0.0
1049,2022-11-22,0.0
1050,2022-11-22,0.0
1051,2022-11-22,0.0
1052,2022-11-22,-0.16666666666666666
1053,2022-11-22,0.0
1054,2022-11-21,0.5
1055,2022-11-21,0.0
1056,2022-11-21,0.0
1057,2022-11-21,0.0
1058,2022-11-21,0.0
1059,2022-11-21,0.5
1060,2022-11-21,0.3
1061,2022-11-21,0.0
1062,2022-11-21,0.0
1063,2022-11-21,0.0
1064,2022-11-21,0.0
1065,2022-11-21,0.0
1066,2022-11-21,0.0
1067,2022-11-21,0.7
1068,2022-11-21,0.0
1069,2022-11-21,0.0
1070,2022-11-21,0.0
1071,2022-11-21,0.2857142857142857
1072,2022-11-21,0.0
1073,2022-11-21,0.0
1074,2022-11-21,0.0
1075,2022-11-21,-0.2
1076,2022-11-21,0.5
1077,2022-11-21,-0.3888888888888889
1078,2022-11-20,-0.5
1079,2022-11-20,0.0
1080,2022-11-20,0.0
1081,2022-11-20,0.0
1082,2022-11-20,0.5
1083,2022-11-20,0.2
1084,2022-11-20,0.0
1085,2022-11-20,0.0
1086,2022-11-19,0.0
1087,2022-11-19,0.0
1088,2022-11-19,0.5
1089,2022-11-19,0.0
1090,2022-11-19,0.0
1091,2022-11-19,0.4
1092,2022-11-19,0.35
1093,2022-11-19,0.0
1094,2022-11-19,0.0
1095,2022-11-19,0.5
1096,2022-11-19,0.0
1097,2022-11-18,0.0
1098,2022-11-18,0.0
1099,2022-11-18,0.0
1100,2022-11-18,0.0
1101,2022-11-18,0.4166666666666667
1102,2022-11-18,0.0
1103,2022-11-18,0.5
1104,2022-11-18,0.0
1105,2022-11-18,0.0
1106,2022-11-18,0.0
1107,2022-11-18,0.5
1108,2022-11-18,0.5
1109,2022-11-18,0.5
1110,2022-11-18,0.0
1111,2022-11-18,0.0
1112,2022-11-18,0.0
1113,2022-11-18,0.0
1114,2022-11-18,0.13333333333333333
1115,2022-11-17,-0.3499999999999999
1116,2022-11-17,0.0
1117,2022-11-17,0.25
1118,2022-11-17,0.18500000000000003
1119,2022-11-17,0.0
1120,2022-11-17,0.3333333333333333
1121,2022-11-17,0.055
1122,2022-11-17,0.4
1123,2022-11-17,-0.075
1124,2022-11-17,0.0
1125,2022-11-17,0.0
1126,2022-11-17,0.0
1127,2022-11-17,0.0
1128,2022-11-17,0.0
1129,2022-11-17,0.0
1130,2022-11-17,-0.5
1131,2022-11-17,0.0
1132,2022-11-17,0.5
1133,2022-11-16,0.0
1134,2022-11-16,0.3
1135,2022-11-16,0.0
1136,2022-11-16,0.0
1137,2022-11-16,0.0
1138,2022-11-16,0.5
1139,2022-11-16,0.35
1140,2022-11-16,0.0
1141,2022-11-16,0.0
1142,2022-11-16,-0.075
1143,2022-11-16,0.0
1144,2022-11-16,0.0
1145,2022-11-16,0.0
1146,2022-11-16,0.225
1147,2022-11-16,0.0
1148,2022-11-16,-0.25
1149,2022-11-16,0.0
1150,2022-11-16,1.0
1151,2022-11-16,0.06818181818181818
1152,2022-11-16,-0.05000000000000001
1153,2022-11-16,0.15
1154,2022-11-16,0.3
1155,2022-11-16,0.0
1156,2022-11-16,0.0
1157,2022-11-16,0.0
1158,2022-11-16,-0.15
1159,2022-11-16,0.13636363636363635
1160,2022-11-16,0.4
1161,2022-11-16,0.25
1162,2022-11-16,-0.15
1163,2022-11-16,0.0
1164,2022-11-16,0.25
1165,2022-11-16,0.0
1166,2022-11-16,0.0
1167,2022-11-16,0.0
1168,2022-11-16,0.0
1169,2022-11-16,0.0
1170,2022-11-15,0.5
1171,2022-11-15,0.0
1172,2022-11-15,0.0
1173,2022-11-15,0.0
1174,2022-11-15,0.0
1175,2022-11-15,0.3958333333333333
1176,2022-11-15,0.0
1177,2022-11-15,0.0
1178,2022-11-15,0.0
1179,2022-10-26,-0.1
1180,2022-10-26,0.0
1181,2022-10-26,-0.375
1182,2022-10-26,0.3333333333333333
1183,2022-10-26,0.0
1184,2022-10-26,-0.2
1185,2022-10-26,0.0
1186,2022-10-26,0.0
1187,2022-10-26,0.5
1188,2022-10-26,0.0
1189,2022-10-26,0.0
1190,2022-10-26,0.0
1191,2022-10-26,0.5
1192,2022-10-26,0.0
1193,2022-10-26,0.0
1194,2022-10-26,0.22
1195,2022-10-26,0.0
1196,2022-10-26,0.4666666666666666
1197,2022-10-26,0.0
1198,2022-10-26,0.25
1199,2022-10-26,0.0
1200,2022-10-26,0.0
1201,2022-10-26,0.2857142857142857
1202,2022-10-26,0.0
1203,2022-10-26,0.0
1204,2022-10-26,0.0
1205,2022-10-26,0.0
1206,2022-10-26,0.0
1207,2022-10-26,0.0
1208,2022-10-26,0.0
1209,2022-10-26,0.0
1210,2022-10-26,0.0
1211,2022-10-25,0.0
1212,2022-10-25,0.0
1213,2022-10-25,0.0
1214,2022-10-25,0.0
1215,2022-10-25,0.0
1216,2022-10-25,0.0
1217,2022-10-25,0.0
1218,2022-10-25,0.0
1219,2022-10-25,0.0
1220,2022-10-25,0.0
1221,2022-10-25,0.0
1222,2022-10-25,-0.15555555555555559
1223,2022-10-25,0.0
1224,2022-10-25,0.0
1225,2022-10-25,0.0
1226,2022-10-25,0.0
1227,2022-10-25,0.0
1228,2022-10-25,0.0
1229,2022-10-25,-0.15555555555555559
1230,2022-10-25,0.11363636363636363
1231,2022-10-25,-0.6499999999999999
1232,2022-10-25,0.0
1233,2022-10-25,0.0
1234,2022-10-25,0.2515151515151515
1235,2022-10-25,0.0
1236,2022-10-25,0.15
1237,2022-10-25,0.3
1238,2022-10-25,0.43
1239,2022-10-25,-0.275
1240,2022-10-24,0.0
1241,2022-10-25,-0.07777777777777779
1242,2022-10-25,0.0
1243,2022-10-25,0.0
1244,2022-10-25,0.0
1245,2022-10-25,0.0
1246,2022-10-25,-0.275
1247,2022-10-25,0.0
1248,2022-10-25,-0.3125
1249,2022-10-25,0.0
1250,2022-10-25,0.4333333333333333
1251,2022-10-25,0.0
1252,2022-10-25,0.0
1253,2022-10-25,0.25
1254,2022-10-25,-0.2
1255,2022-10-25,0.16
1256,2022-10-25,0.13636363636363635
1257,2022-10-25,0.0
1258,2022-10-25,0.0
1259,2022-10-25,0.06818181818181818
1260,2022-10-25,0.0
1261,2022-10-25,0.0
1262,2022-10-24,0.25
1263,2022-10-24,0.0
1264,2022-10-24,0.0
1265,2022-10-24,0.0
1266,2022-10-24,-0.35
1267,2022-10-24,0.0
1268,2022-10-24,-0.3888888888888889
1269,2022-10-24,-0.14285714285714285
1270,2022-10-24,0.0
1271,2022-10-24,0.25
1272,2022-10-24,0.0
1273,2022-10-24,0.3431818181818182
1274,2022-10-24,0.2
1275,2022-10-24,0.0
1276,2022-10-24,0.0
1277,2022-10-24,0.0
1278,2022-10-24,0.0
1279,2022-10-24,0.0
1280,2022-10-24,0.0
1281,2022-10-24,0.0
1282,2022-10-24,0.0
1283,2022-10-24,0.0
1284,2022-10-24,0.0
1285,2022-10-24,0.2
1286,2022-10-24,0.0
1287,2022-10-24,0.0
1288,2022-10-24,0.3
1289,2022-10-24,0.0
1290,2022-10-21,0.0
1291,2022-10-24,0.0
1292,2022-10-24,0.0
1293,2022-10-24,0.03333333333333333
1294,2022-10-24,0.0
1295,2022-10-24,0.2866666666666667
1296,2022-10-24,0.0
1297,2022-10-24,0.0
1298,2022-10-24,-0.6
1299,2022-10-24,0.08
1300,2022-10-24,0.0
1301,2022-10-24,0.0
1302,2022-10-23,0.25
1303,2022-10-23,0.0
1304,2022-10-23,0.21666666666666665
1305,2022-10-22,0.0
1306,2022-10-22,0.0
1307,2022-10-22,0.0
1308,2022-10-22,0.0
1309,2022-10-22,0.0
1310,2022-10-22,-0.25
1311,2022-10-22,0.5
1312,2022-10-21,-0.008333333333333331
1313,2022-10-21,0.0
1314,2022-10-21,0.0
1315,2022-10-21,0.0
1316,2022-10-21,0.4
1317,2022-10-21,0.8
1318,2022-10-21,0.0
1319,2022-10-21,-0.3125
1320,2022-10-21,-0.15
1321,2022-10-21,0.10714285714285714
1322,2022-10-21,-0.4
1323,2022-10-21,-0.3
1324,2022-10-21,0.1
1325,2022-10-21,0.0
1326,2022-10-21,0.0
1327,2022-10-21,0.2
1328,2022-10-21,0.0
1329,2022-10-21,0.4333333333333333
1330,2022-10-21,0.0
1331,2022-10-21,0.0
1332,2022-10-21,0.0
1333,2022-10-21,0.0
1334,2022-10-21,0.0
1335,2022-10-21,0.0
1336,2022-10-21,0.0
1337,2022-10-21,0.0
1338,2022-10-21,0.0
1339,2022-10-21,0.0
1340,2022-10-21,0.0
1341,2022-10-21,1.0
1342,2022-10-21,-0.13333333333333333
1343,2022-10-21,-0.6999999999999998
1344,2022-10-21,0.5
1345,2022-10-21,-0.2
1346,2022-10-21,0.5
1347,2022-10-21,0.0
1348,2022-10-21,0.5
1349,2022-10-21,0.19999999999999998
1350,2022-10-21,0.0
1351,2022-10-21,0.0
1352,2022-10-21,-0.04583333333333334
1353,2022-10-21,-0.18181818181818182
1354,2022-10-21,0.15
1355,2022-10-21,0.15
1356,2022-10-21,0.0
1357,2022-10-21,0.0
1358,2022-10-20,0.1
1359,2022-10-20,0.6428571428571428
1360,2022-10-20,0.0
1361,2022-10-20,0.5
1362,2022-10-20,0.13636363636363635
1363,2022-10-20,-0.1
1364,2022-10-20,0.0
1365,2022-10-20,0.0
1366,2022-10-20,0.18333333333333335
1367,2022-10-20,0.06818181818181818
1368,2022-10-20,0.0
1369,2022-10-20,0.0
1370,2022-10-20,0.45357142857142857
1371,2022-10-20,-0.15555555555555559
1372,2022-10-20,0.0
1373,2022-10-20,0.5
1374,2022-10-20,0.0
1375,2022-10-20,0.4
1376,2022-10-20,0.0
1377,2022-09-26,0.0
1378,2022-09-26,0.0
1379,2022-09-26,0.0
1380,2022-09-26,0.5
1381,2022-09-26,-0.1
1382,2022-09-26,0.0
1383,2022-09-26,0.13636363636363635
1384,2022-09-26,0.0
1385,2022-09-26,0.5
1386,2022-09-26,0.0
1387,2022-09-26,0.0
1388,2022-09-26,0.0
1389,2022-09-26,0.0
1390,2022-09-26,0.0
1391,2022-09-26,0.0
1392,2022-09-26,-0.5
1393,2022-09-26,0.4375
1394,2022-09-26,0.5
1395,2022-09-26,-0.15555555555555559
1396,2022-09-26,0.0
1397,2022-09-26,0.0
1398,2022-09-26,0.0
1399,2022-09-26,0.5
1400,2022-09-26,0.0
1401,2022-09-26,0.0
1402,2022-09-26,0.0
1403,2022-09-26,0.0
1404,2022-09-26,0.0
1405,2022-09-26,-0.4
1406,2022-09-26,0.0
1407,2022-09-26,0.3
1408,2022-09-26,0.25
1409,2022-09-26,0.0
1410,2022-09-26,0.0
1411,2022-09-26,0.0
1412,2022-09-26,0.0
1413,2022-09-26,0.5
1414,2022-09-26,0.0
1415,2022-09-26,0.0
1416,2022-09-26,0.375
1417,2022-09-26,0.0
1418,2022-09-26,0.0
1419,2022-09-26,0.0
1420,2022-09-26,0.025
1421,2022-09-26,0.0
1422,2022-09-26,-0.006397306397306411
1423,2022-09-26,0.0
1424,2022-09-25,0.3333333333333333
1425,2022-09-25,0.0
1426,2022-09-25,0.5
1427,2022-09-25,0.0
1428,2022-09-25,0.4
1429,2022-09-25,0.0
1430,2022-09-25,0.0
1431,2022-09-25,0.0
1432,2022-09-24,0.0
1433,2022-09-24,0.0
1434,2022-09-24,0.0
1435,2022-09-24,0.8
1436,2022-09-24,0.4694444444444444
1437,2022-09-24,0.375
1438,2022-09-23,0.0
1439,2022-09-23,-0.2
1440,2022-09-23,0.23484848484848483
1441,2022-09-23,0.0
1442,2022-09-23,-0.15
1443,2022-09-23,0.0
1444,2022-09-23,0.0
1445,2022-09-23,0.3333333333333333
1446,2022-09-23,-0.3
1447,2022-09-23,0.0
1448,2022-09-23,0.1
1449,2022-09-23,1.0
1450,2022-09-23,-0.07272727272727272
1451,2022-09-23,0.0
1452,2022-09-23,-1.0
1453,2022-09-23,0.0
1454,2022-09-23,0.2857142857142857
1455,2022-09-23,0.3333333333333333
1456,2022-09-23,0.0
1457,2022-09-23,0.0
1458,2022-09-23,0.0
1459,2022-09-23,0.3333333333333333
1460,2022-09-23,0.0
1461,2022-09-23,0.3333333333333333
1462,2022-09-23,0.0
1463,2022-09-23,0.0
1464,2022-09-23,-0.5
1465,2022-09-23,0.4666666666666666
1466,2022-09-23,0.13636363636363635
1467,2022-09-23,0.0
1468,2022-09-23,0.0
1469,2022-09-23,0.0
1470,2022-09-23,0.0
1471,2022-09-23,0.0
1472,2022-09-23,0.4
1473,2022-09-23,0.0
1474,2022-09-23,0.0
1475,2022-09-23,-0.15555555555555559
1476,2022-09-23,0.3333333333333333
1477,2022-09-23,0.0
1478,2022-09-23,0.0
1479,2022-09-23,0.25
1480,2022-09-23,0.2
1481,2022-09-23,0.0
1482,2022-09-23,0.4
1483,2022-09-23,0.0
1484,2022-09-23,0.23484848484848483
1485,2022-09-23,0.3333333333333333
1486,2022-09-23,0.0
1487,2022-09-23,0.16666666666666666
1488,2022-09-23,0.0
1489,2022-09-23,0.25
1490,2022-09-23,0.0
1491,2022-09-23,0.0
1492,2022-09-23,0.06818181818181818
1493,2022-09-23,0.0
1494,2022-09-23,0.1
1495,2022-09-23,0.3333333333333333
1496,2022-09-23,0.0
1497,2022-09-23,0.3333333333333333
1498,2022-09-22,0.0
1499,2022-09-22,0.0
1500,2022-09-22,0.0
1501,2022-09-22,0.0
1502,2022-09-22,0.0
1503,2022-09-22,0.0
1504,2022-09-22,0.15625
1505,2022-09-22,0.0
1506,2022-09-22,0.0
1507,2022-09-22,0.5
1508,2022-09-22,-0.2916666666666667
1509,2022-09-22,0.0
1510,2022-09-22,0.7
1511,2022-09-22,0.0
1512,2022-09-22,0.27777777777777773
1513,2022-09-22,0.2
1514,2022-09-22,-0.03181818181818183
1515,2022-09-22,0.39285714285714285
1516,2022-09-22,0.2
1517,2022-09-22,0.0
1518,2022-09-22,0.7
1519,2022-09-22,0.4333333333333333
1520,2022-09-22,0.5
1521,2022-09-22,0.0
1522,2022-09-22,0.0
1523,2022-09-22,0.43333333333333335
1524,2022-09-22,0.4
1525,2022-09-22,0.6333333333333333
1526,2022-09-22,0.0
1527,2022-09-22,0.6
1528,2022-09-22,0.0
1529,2022-09-22,0.0
1530,2022-09-22,0.0
1531,2022-09-22,0.0
1532,2022-09-22,0.4
1533,2022-09-22,0.3007575757575758
1534,2022-09-22,0.0
1535,2022-09-22,0.0
1536,2022-09-22,0.25
1537,2022-09-22,0.0
1538,2022-09-22,0.0
1539,2022-09-22,0.0
1540,2022-09-22,0.2
1541,2022-09-22,0.0
1542,2022-09-22,0.0
1543,2022-09-21,0.0
1544,2022-09-21,0.6428571428571428
1545,2022-09-21,0.0
1546,2022-09-21,0.0
1547,2022-09-21,0.0
1548,2022-09-21,0.0
1549,2022-09-21,0.0
1550,2022-09-21,0.0
1551,2022-09-21,0.11666666666666667
1552,2022-09-21,0.1875
1553,2022-09-21,0.5
1554,2022-09-21,0.5
1555,2022-09-21,0.0
1556,2022-09-21,0.0
1557,2022-09-21,0.0
1558,2022-09-21,-0.6
1559,2022-09-21,0.225
1560,2022-09-21,0.0
1561,2022-09-21,0.5
1562,2022-09-21,0.85
1563,2022-09-21,0.375
1564,2022-09-21,0.0
1565,2022-09-21,-0.14444444444444446
1566,2022-09-21,0.0
1567,2022-09-21,-0.15555555555555559
1568,2022-09-21,-0.2
1569,2022-09-21,0.16666666666666666
1570,2022-09-21,0.0
1571,2022-09-21,0.0
1572,2022-09-21,0.3333333333333333
1573,2022-09-20,0.0
1574,2022-09-20,0.0
1575,2022-09-20,0.0
1576,2022-09-20,0.3
1577,2022-09-20,0.0
1578,2022-09-20,0.5
1579,2022-09-20,0.0
1580,2022-09-20,0.0
1581,2022-09-20,0.75
1582,2022-09-20,0.0
1583,2022-09-20,0.21666666666666665
1584,2022-09-20,0.5
1585,2022-09-20,0.13636363636363635
1586,2022-09-20,0.0
1587,2022-09-20,0.35
1588,2022-09-20,0.4333333333333333
1589,2022-09-20,0.0
1590,2022-09-20,0.0
1591,2022-09-20,0.0
1592,2022-09-20,0.0
1593,2022-09-20,-0.125
1594,2022-09-20,0.0
1595,2022-09-20,0.0
1596,2022-09-20,0.1
1597,2022-09-20,0.0
1598,2022-09-20,0.2
1599,2022-09-20,0.14285714285714285
1600,2022-09-20,0.0
1601,2022-08-26,0.0
1602,2022-08-27,-0.6999999999999998
1603,2022-08-27,0.0
1604,2022-08-27,0.05
1605,2022-08-27,0.2857142857142857
1606,2022-08-27,0.4
1607,2022-08-27,0.0
1608,2022-08-27,0.0
1609,2022-08-27,0.0
1610,2022-08-27,0.0
1611,2022-08-27,0.0
1612,2022-08-26,0.0
1613,2022-08-26,0.0
1614,2022-08-26,0.0
1615,2022-08-26,0.5
1616,2022-08-26,0.24545454545454545
1617,2022-08-26,0.0
1618,2022-08-26,0.0
1619,2022-08-26,0.0
1620,2022-08-26,0.0
1621,2022-08-26,0.05555555555555555
1622,2022-08-26,0.0
1623,2022-08-26,0.5
1624,2022-08-26,0.05
1625,2022-08-26,0.05
1626,2022-08-26,0.05
1627,2022-08-26,0.3181818181818182
1628,2022-08-26,0.0
1629,2022-08-26,-0.4666666666666666
1630,2022-08-26,0.0
1631,2022-08-26,0.05
1632,2022-08-26,0.25
1633,2022-08-26,0.0
1634,2022-08-26,-0.16666666666666666
1635,2022-08-26,0.0
1636,2022-08-26,0.0
1637,2022-08-26,0.0
1638,2022-08-26,-0.25
1639,2022-08-26,0.0
1640,2022-08-26,0.0
1641,2022-08-26,0.0
1642,2022-08-26,0.0
1643,2022-08-26,-0.13333333333333333
1644,2022-08-26,0.0
1645,2022-08-26,-0.125
1646,2022-08-26,0.0
1647,2022-08-26,0.16666666666666666
1648,2022-08-25,0.0
1649,2022-08-25,-0.8
1650,2022-08-25,0.0
1651,2022-08-25,1.0
1652,2022-08-25,0.4
1653,2022-08-25,-0.1
1654,2022-08-25,-0.25
1655,2022-08-25,0.0
1656,2022-08-25,0.25
1657,2022-08-25,0.0
1658,2022-08-25,0.08
1659,2022-08-25,0.21428571428571427
1660,2022-08-25,0.21103896103896103
1661,2022-08-25,0.0
1662,2022-08-25,0.25
1663,2022-08-25,0.5
1664,2022-08-25,1.0
1665,2022-08-25,0.0
1666,2022-08-25,0.0
1667,2022-08-25,-0.4
1668,2022-08-25,0.0
1669,2022-08-25,0.14285714285714285
1670,2022-08-25,0.2333333333333333
1671,2022-08-25,0.0
1672,2022-08-25,0.3181818181818182
1673,2022-08-25,0.5
1674,2022-08-24,0.1
1675,2022-08-24,0.3
1676,2022-08-24,0.58
1677,2022-08-24,0.0
1678,2022-08-24,0.13636363636363635
1679,2022-08-24,-0.4777777777777778
1680,2022-08-24,0.0
1681,2022-08-24,0.13636363636363635
1682,2022-08-24,0.11904761904761905
1683,2022-08-24,-0.13181818181818183
1684,2022-08-24,0.018181818181818174
1685,2022-08-24,0.13636363636363635
1686,2022-08-24,-0.1
1687,2022-08-24,0.13636363636363635
1688,2022-08-24,0.13636363636363635
1689,2022-08-24,0.0
1690,2022-08-24,0.0
1691,2022-08-24,0.0
1692,2022-08-24,0.0
1693,2022-08-24,0.0
1694,2022-08-24,-0.3125
1695,2022-08-24,0.0
1696,2022-08-24,0.13636363636363635
1697,2022-08-24,0.0
1698,2022-08-24,0.0
1699,2022-08-24,0.0
1700,2022-08-24,0.16
1701,2022-08-24,0.0
1702,2022-08-24,0.1
1703,2022-08-24,0.0
1704,2022-08-24,0.0
1705,2022-08-24,0.0
1706,2022-08-23,0.1
1707,2022-08-23,0.0
1708,2022-08-23,0.0
1709,2022-08-23,0.0
1710,2022-08-23,0.0
1711,2022-08-23,0.0
1712,2022-08-23,-0.25
1713,2022-08-23,0.14285714285714285
1714,2022-08-23,0.0
1715,2022-08-23,-0.25
1716,2022-08-23,0.5
1717,2022-08-23,0.0
1718,2022-08-23,0.21428571428571427
1719,2022-08-23,-0.5
1720,2022-08-23,0.0
1721,2022-08-23,0.13636363636363635
1722,2022-08-23,0.09999999999999999
1723,2022-08-23,0.2148148148148148
1724,2022-08-23,0.0
1725,2022-08-23,0.0
1726,2022-08-23,0.0
1727,2022-08-23,0.0
1728,2022-08-23,-0.3
1729,2022-08-23,0.0
1730,2022-08-23,0.0
1731,2022-08-23,-0.45
1732,2022-08-23,0.0
1733,2022-08-22,0.0
1734,2022-08-22,-0.25
1735,2022-08-22,-0.3
1736,2022-08-22,0.0
1737,2022-08-22,0.0
1738,2022-08-22,0.0
1739,2022-08-22,0.0
1740,2022-08-22,0.0
1741,2022-08-22,0.0
1742,2022-08-22,0.3
1743,2022-08-22,0.0
1744,2022-08-22,0.20833333333333334
1745,2022-08-22,0.0
1746,2022-08-22,0.0
1747,2022-08-22,0.0
1748,2022-08-22,0.0
1749,2022-08-22,0.0
1750,2022-08-22,0.0
1751,2022-08-22,0.0
1752,2022-08-22,0.0
1753,2022-08-22,0.0
1754,2022-08-22,0.0
1755,2022-08-22,0.21428571428571427
1756,2022-08-22,0.0
1757,2022-08-22,0.0
1758,2022-08-22,0.0
1759,2022-08-21,0.0
1760,2022-08-21,0.35714285714285715
1761,2022-08-21,-0.125
1762,2022-08-21,0.0
1763,2022-08-21,-0.05
1764,2022-08-21,0.25
1765,2022-08-21,0.2857142857142857
1766,2022-08-21,0.3
1767,2022-08-21,0.0
1768,2022-08-21,0.0
1769,2022-08-20,0.0
1770,2022-08-20,-0.4
1771,2022-08-20,0.5
1772,2022-08-20,0.0
1773,2022-08-20,-0.1
1774,2022-08-20,0.5
1775,2022-08-20,0.0
1776,2022-08-20,0.5
1777,2022-08-20,-0.39
1778,2022-08-19,0.0
1779,2022-08-19,0.0
1780,2022-08-19,0.5
1781,2022-08-19,0.0
1782,2022-08-19,0.5
1783,2022-08-19,0.0
1784,2022-08-19,0.0
1785,2022-08-19,-0.19444444444444445
1786,2022-08-19,0.0
1787,2022-08-19,0.0
1788,2022-08-19,-0.25
1789,2022-08-19,0.0
1790,2022-08-19,0.0
1791,2022-08-19,0.0
1792,2022-08-19,-1.0
1793,2022-08-19,0.0
1794,2022-08-19,0.0
1795,2022-08-19,0.1
1796,2022-08-19,0.16
1797,2022-08-19,0.0
1798,2022-08-19,0.25
1799,2022-08-19,0.0
1800,2022-08-19,0.0
1801,2022-08-19,0.0
1802,2022-08-19,-0.15555555555555559
1803,2022-08-19,0.5
1804,2022-08-19,0.0
1805,2022-08-18,0.5
1806,2022-08-18,0.125
1807,2022-08-18,-0.3333333333333333
1808,2022-07-28,-0.05
1809,2022-07-28,0.4333333333333333
1810,2022-07-28,0.0
1811,2022-07-28,0.35
1812,2022-07-28,0.0
1813,2022-07-28,0.0
1814,2022-07-28,0.5
1815,2022-07-28,0.0
1816,2022-07-28,0.5
1817,2022-07-28,0.0
1818,2022-07-28,0.0
1819,2022-07-28,0.0
1820,2022-07-28,0.0
1821,2022-07-28,0.0
1822,2022-07-28,0.0
1823,2022-07-28,-0.23333333333333328
1824,2022-07-28,0.5
1825,2022-07-28,0.0
1826,2022-07-28,-0.6
1827,2022-07-28,-0.15555555555555559
1828,2022-07-28,0.35714285714285715
1829,2022-07-28,0.0
1830,2022-07-28,-0.025
1831,2022-07-28,0.16666666666666669
1832,2022-07-28,0.0
1833,2022-07-27,0.0
1834,2022-07-27,0.4333333333333333
1835,2022-07-27,0.0
1836,2022-07-27,-0.4875
1837,2022-07-27,0.2666666666666667
1838,2022-07-27,0.0
1839,2022-07-27,0.0
1840,2022-07-27,0.0
1841,2022-07-27,0.0
1842,2022-07-27,0.0
1843,2022-07-27,0.0
1844,2022-07-27,-0.2
1845,2022-07-27,0.0
1846,2022-07-27,0.0
1847,2022-07-27,-0.6999999999999998
1848,2022-07-27,0.0
1849,2022-07-27,0.0
1850,2022-07-27,0.0
1851,2022-07-27,-0.25
1852,2022-07-27,0.0
1853,2022-07-27,0.03333333333333333
1854,2022-07-27,0.0
1855,2022-07-27,0.0
1856,2022-07-27,-0.6
1857,2022-07-27,0.0
1858,2022-07-27,0.35
1859,2022-07-27,0.5
1860,2022-07-27,0.2
1861,2022-07-27,0.0
1862,2022-07-27,0.0
1863,2022-07-27,0.0
1864,2022-07-27,0.0
1865,2022-07-27,0.0
1866,2022-07-27,0.0
1867,2022-07-27,0.0
1868,2022-07-27,1.0
1869,2022-07-27,0.5
1870,2022-07-27,0.0
1871,2022-07-27,0.0
1872,2022-07-27,-0.5
1873,2022-07-27,0.0
1874,2022-07-27,0.0
1875,2022-07-27,0.03333333333333333
1876,2022-07-27,0.0
1877,2022-07-27,0.0
1878,2022-07-27,0.0
1879,2022-07-27,-0.375
1880,2022-07-27,0.0
1881,2022-07-26,0.0
1882,2022-07-26,0.0
1883,2022-07-26,0.1
1884,2022-07-26,0.5
1885,2022-07-26,0.0
1886,2022-07-26,0.0
1887,2022-07-26,0.0
1888,2022-07-26,0.0
1889,2022-07-26,1.0
1890,2022-07-26,0.0
1891,2022-07-26,-0.23333333333333328
1892,2022-07-26,0.0
1893,2022-07-26,0.0
1894,2022-07-26,0.13636363636363635
1895,2022-07-26,0.0
1896,2022-07-26,-0.1
1897,2022-07-26,-0.18333333333333338
1898,2022-07-26,0.0
1899,2022-07-26,0.0
1900,2022-07-26,0.0
1901,2022-07-26,-0.0625
1902,2022-07-26,0.2
1903,2022-07-26,0.0
1904,2022-07-26,0.0
1905,2022-07-26,0.08333333333333333
1906,2022-07-26,0.6666666666666666
1907,2022-07-25,0.0
1908,2022-07-25,0.0
1909,2022-07-25,0.0
1910,2022-07-25,0.0
1911,2022-07-25,0.0
1912,2022-07-25,0.0
1913,2022-07-25,0.0
1914,2022-07-25,-0.1125
1915,2022-07-25,0.0
1916,2022-07-25,0.0
1917,2022-07-25,0.0
1918,2022-07-25,-0.2
1919,2022-07-25,0.1
1920,2022-07-25,0.0
1921,2022-07-25,-0.4
1922,2022-07-25,0.0
1923,2022-07-25,0.25
1924,2022-07-25,0.0
1925,2022-07-25,0.3
1926,2022-07-25,0.15
1927,2022-07-25,0.0
1928,2022-07-25,0.0
1929,2022-07-25,0.0
1930,2022-07-25,0.3666666666666667
1931,2022-07-25,0.0
1932,2022-07-25,0.0
1933,2022-07-25,0.0
1934,2022-07-25,0.0
1935,2022-07-25,0.0
1936,2022-07-25,0.0
1937,2022-07-25,0.13636363636363635
1938,2022-07-25,0.0
